DepartureDate,DayOfWeek,Month,PredictedPrice
2025-03-03,0,3,587.3974689851965
2025-03-04,1,3,588.1200413061392
2025-03-05,2,3,610.6558071370738
2025-03-06,3,3,668.2137921707584
2025-03-07,4,3,683.2852470509587
2025-03-08,5,3,658.6421607246789
2025-03-09,6,3,591.6129350970222
2025-03-10,0,3,587.3974689851965
2025-03-11,1,3,588.1200413061392
2025-03-12,2,3,610.6558071370738
2025-03-13,3,3,668.2137921707584
2025-03-14,4,3,683.2852470509587
2025-03-15,5,3,658.6421607246789
2025-03-16,6,3,591.6129350970222
2025-03-17,0,3,587.3974689851965
2025-03-18,1,3,588.1200413061392
2025-03-19,2,3,610.6558071370738
2025-03-20,3,3,668.2137921707584
2025-03-21,4,3,683.2852470509587
2025-03-22,5,3,658.6421607246789
2025-03-23,6,3,591.6129350970222
2025-03-24,0,3,587.3974689851965
2025-03-25,1,3,588.1200413061392
2025-03-26,2,3,610.6558071370738
2025-03-27,3,3,668.2137921707584
2025-03-28,4,3,683.2852470509587
2025-03-29,5,3,658.6421607246789
2025-03-30,6,3,591.6129350970222
2025-03-31,0,3,587.3974689851965
2025-04-01,1,4,588.1200413061392
2025-04-02,2,4,610.6558071370738
2025-04-03,3,4,668.2137921707584
2025-04-04,4,4,683.2852470509587
2025-04-05,5,4,658.6421607246789
2025-04-06,6,4,591.6129350970222
2025-04-07,0,4,587.3974689851965
2025-04-08,1,4,588.1200413061392
2025-04-09,2,4,610.6558071370738
2025-04-10,3,4,668.2137921707584
2025-04-11,4,4,683.2852470509587
2025-04-12,5,4,658.6421607246789
2025-04-13,6,4,591.6129350970222
2025-04-14,0,4,587.3974689851965
2025-04-15,1,4,588.1200413061392
2025-04-16,2,4,610.6558071370738
2025-04-17,3,4,668.2137921707584
2025-04-18,4,4,683.2852470509587
2025-04-19,5,4,658.6421607246789
2025-04-20,6,4,591.6129350970222
2025-04-21,0,4,587.3974689851965
2025-04-22,1,4,588.1200413061392
2025-04-23,2,4,610.6558071370738
2025-04-24,3,4,668.2137921707584
2025-04-25,4,4,683.2852470509587
2025-04-26,5,4,658.6421607246789
2025-04-27,6,4,591.6129350970222
2025-04-28,0,4,587.3974689851965
2025-04-29,1,4,588.1200413061392
2025-04-30,2,4,610.6558071370738
2025-05-01,3,5,668.2137921707584
2025-05-02,4,5,683.2852470509587
2025-05-03,5,5,658.6421607246789
2025-05-04,6,5,591.6129350970222
2025-05-05,0,5,587.3974689851965
2025-05-06,1,5,588.1200413061392
2025-05-07,2,5,610.6558071370738
2025-05-08,3,5,668.2137921707584
2025-05-09,4,5,683.2852470509587
2025-05-10,5,5,658.6421607246789
2025-05-11,6,5,591.6129350970222
2025-05-12,0,5,587.3974689851965
2025-05-13,1,5,588.1200413061392
2025-05-14,2,5,610.6558071370738
2025-05-15,3,5,668.2137921707584
2025-05-16,4,5,683.2852470509587
2025-05-17,5,5,658.6421607246789
2025-05-18,6,5,591.6129350970222
2025-05-19,0,5,587.3974689851965
2025-05-20,1,5,588.1200413061392
2025-05-21,2,5,610.6558071370738
2025-05-22,3,5,668.2137921707584
2025-05-23,4,5,683.2852470509587
2025-05-24,5,5,658.6421607246789
2025-05-25,6,5,591.6129350970222
2025-05-26,0,5,587.3974689851965
2025-05-27,1,5,588.1200413061392
2025-05-28,2,5,610.6558071370738
2025-05-29,3,5,668.2137921707584
2025-05-30,4,5,683.2852470509587
2025-05-31,5,5,658.6421607246789
2025-06-01,6,6,591.6129350970222
2025-06-02,0,6,587.3974689851965
2025-06-03,1,6,588.1200413061392
2025-06-04,2,6,610.6558071370738
2025-06-05,3,6,668.2137921707584
2025-06-06,4,6,683.2852470509587
2025-06-07,5,6,658.6421607246789
2025-06-08,6,6,591.6129350970222
2025-06-09,0,6,587.3974689851965
2025-06-10,1,6,588.1200413061392
2025-06-11,2,6,610.6558071370738
2025-06-12,3,6,668.2137921707584
2025-06-13,4,6,683.2852470509587
2025-06-14,5,6,658.6421607246789
2025-06-15,6,6,591.6129350970222
2025-06-16,0,6,587.3974689851965
2025-06-17,1,6,588.1200413061392
2025-06-18,2,6,610.6558071370738
2025-06-19,3,6,668.2137921707584
2025-06-20,4,6,683.2852470509587
2025-06-21,5,6,658.6421607246789
2025-06-22,6,6,591.6129350970222
2025-06-23,0,6,587.3974689851965
2025-06-24,1,6,588.1200413061392
2025-06-25,2,6,610.6558071370738
2025-06-26,3,6,668.2137921707584
2025-06-27,4,6,683.2852470509587
2025-06-28,5,6,658.6421607246789
2025-06-29,6,6,591.6129350970222
2025-06-30,0,6,587.3974689851965
2025-07-01,1,7,588.1200413061392
2025-07-02,2,7,610.6558071370738
2025-07-03,3,7,668.2137921707584
2025-07-04,4,7,683.2852470509587
2025-07-05,5,7,658.6421607246789
2025-07-06,6,7,591.6129350970222
2025-07-07,0,7,587.3974689851965
2025-07-08,1,7,588.1200413061392
2025-07-09,2,7,610.6558071370738
2025-07-10,3,7,668.2137921707584
2025-07-11,4,7,683.2852470509587
2025-07-12,5,7,658.6421607246789
2025-07-13,6,7,591.6129350970222
2025-07-14,0,7,587.3974689851965
2025-07-15,1,7,588.1200413061392
2025-07-16,2,7,610.6558071370738
2025-07-17,3,7,668.2137921707584
2025-07-18,4,7,683.2852470509587
2025-07-19,5,7,658.6421607246789
2025-07-20,6,7,591.6129350970222
2025-07-21,0,7,587.3974689851965
2025-07-22,1,7,588.1200413061392
2025-07-23,2,7,610.6558071370738
2025-07-24,3,7,668.2137921707584
2025-07-25,4,7,683.2852470509587
2025-07-26,5,7,658.6421607246789
2025-07-27,6,7,591.6129350970222
2025-07-28,0,7,587.3974689851965
2025-07-29,1,7,588.1200413061392
2025-07-30,2,7,610.6558071370738
2025-07-31,3,7,668.2137921707584
2025-08-01,4,8,683.2852470509587
2025-08-02,5,8,658.6421607246789
2025-08-03,6,8,591.6129350970222
2025-08-04,0,8,587.3974689851965
2025-08-05,1,8,588.1200413061392
2025-08-06,2,8,610.6558071370738
2025-08-07,3,8,668.2137921707584
2025-08-08,4,8,683.2852470509587
2025-08-09,5,8,658.6421607246789
2025-08-10,6,8,591.6129350970222
2025-08-11,0,8,587.3974689851965
2025-08-12,1,8,588.1200413061392
2025-08-13,2,8,610.6558071370738
2025-08-14,3,8,668.2137921707584
2025-08-15,4,8,683.2852470509587
2025-08-16,5,8,658.6421607246789
2025-08-17,6,8,591.6129350970222
2025-08-18,0,8,587.3974689851965
2025-08-19,1,8,588.1200413061392
2025-08-20,2,8,610.6558071370738
2025-08-21,3,8,668.2137921707584
2025-08-22,4,8,683.2852470509587
2025-08-23,5,8,658.6421607246789
2025-08-24,6,8,591.6129350970222
2025-08-25,0,8,587.3974689851965
2025-08-26,1,8,588.1200413061392
2025-08-27,2,8,610.6558071370738
2025-08-28,3,8,668.2137921707584
2025-08-29,4,8,683.2852470509587
2025-08-30,5,8,658.6421607246789
2025-08-31,6,8,591.6129350970222
2025-09-01,0,9,614.4473110114511
2025-09-02,1,9,584.956943950246
2025-09-03,2,9,600.0166336544598
2025-09-04,3,9,639.2621840132505
2025-09-05,4,9,655.9321151884614
